age_group,gender,day_of_week,product_category,price_range,transaction_id,total_amount,segment_size,confidence
<20,Male,Monday,Clothing,Premium (200-500),1,1200.0,4,0.25
<20,Male,Monday,Electronics,Budget (<50),1,90.0,4,0.25
<20,Male,Sunday,Beauty,Luxury (500+),1,2000.0,4,0.25
<20,Male,Sunday,Electronics,Budget (<50),1,75.0,4,0.25
40-50,Female,Thursday,Clothing,Budget (<50),4,50.0,17,0.23529411764705882
40-50,Female,Thursday,Electronics,Budget (<50),4,48.75,17,0.23529411764705882
50-60,Female,Thursday,Beauty,Economy (50-100),4,125.0,17,0.23529411764705882
50-60,Male,Saturday,Clothing,Luxury (500+),4,875.0,17,0.23529411764705882
20-30,Male,Tuesday,Clothing,Budget (<50),3,38.333333333333336,13,0.23076923076923078
20-30,Male,Tuesday,Clothing,Premium (200-500),3,1100.0,13,0.23076923076923078
30-40,Female,Sunday,Electronics,Budget (<50),3,35.0,13,0.23076923076923078
40-50,Female,Friday,Electronics,Budget (<50),3,63.333333333333336,13,0.23076923076923078
50-60,Female,Tuesday,Beauty,Economy (50-100),3,116.66666666666667,13,0.23076923076923078
60+,Male,Tuesday,Clothing,Budget (<50),3,56.666666666666664,13,0.23076923076923078
50-60,Male,Friday,Electronics,Budget (<50),5,59.0,22,0.22727272727272727
20-30,Male,Saturday,Electronics,Budget (<50),2,90.0,9,0.2222222222222222
30-40,Female,Friday,Beauty,Luxury (500+),2,1750.0,9,0.2222222222222222
30-40,Female,Friday,Clothing,Budget (<50),2,55.0,9,0.2222222222222222
30-40,Female,Friday,Electronics,Budget (<50),2,120.0,9,0.2222222222222222
40-50,Male,Wednesday,Beauty,Budget (<50),4,60.0,18,0.2222222222222222
40-50,Male,Wednesday,Clothing,Budget (<50),4,75.0,18,0.2222222222222222
60+,Female,Thursday,Clothing,Economy (50-100),2,125.0,9,0.2222222222222222
60+,Female,Thursday,Clothing,Premium (200-500),2,900.0,9,0.2222222222222222
60+,Female,Tuesday,Electronics,Budget (<50),2,85.0,9,0.2222222222222222
60+,Female,Tuesday,Electronics,Premium (200-500),2,600.0,9,0.2222222222222222
60+,Male,Friday,Clothing,Budget (<50),2,110.0,9,0.2222222222222222
60+,Male,Monday,Beauty,Budget (<50),2,27.5,9,0.2222222222222222
60+,Male,Monday,Electronics,Budget (<50),2,62.5,9,0.2222222222222222
